-- Merging decision tree log ---
manifest
ADDED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\code\ConnectUs\app\src\main\AndroidManifest.xml:2:1-70:12
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:68:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:67:13-96
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:69:13-58
		REJECTED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:32:13-72
	tools:replace
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:70:13-42
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:66:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:71:9-82:20
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:33:9-36:20
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.14.1.aar\63b1264772e77742fd4685ea1d718303\AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:73:13-36
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:72:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-0.6.0.aar\1fb77e4522e019a37a4cd3b794152e97\AndroidManifest.xml:74:13-81:29
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\cb1589a0326ad44f6230acc533526deb\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7b3ee6fe9f7f8221e04657ac1940530a\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:design:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5501c6b0470b045779f76e61d29988dd\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:design:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\5501c6b0470b045779f76e61d29988dd\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cfefc54e356c7fa7b3b8bee575c72b4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\1cfefc54e356c7fa7b3b8bee575c72b4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\f274aada7c025f92249cdf3af0291ebb\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\f274aada7c025f92249cdf3af0291ebb\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\77793f3a547dc886c7bd7bcc52736abd\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\77793f3a547dc886c7bd7bcc52736abd\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6135dd39063854d6e0b5a20d3f128831\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\6135dd39063854d6e0b5a20d3f128831\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\87eece1319fe902d8938558cc569aac5\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\87eece1319fe902d8938558cc569aac5\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8d5f16c11e6c01784cf3ca96dfeca3b4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\8d5f16c11e6c01784cf3ca96dfeca3b4\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\ba0b71e67209b27029382b0e32b5870f\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\ba0b71e67209b27029382b0e32b5870f\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\600821c5c02f030d5008060ecfec368c\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\600821c5c02f030d5008060ecfec368c\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8bf2aa234aedf2273195dfd3528e47af\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8bf2aa234aedf2273195dfd3528e47af\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\d1c7c2b6d9156c68489f1effcebb2010\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\d1c7c2b6d9156c68489f1effcebb2010\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\4e73b8da0231a32d99c1053cbd7bfe59\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\4e73b8da0231a32d99c1053cbd7bfe59\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\4301c98c098ef63674d86b046a2a6a17\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\4301c98c098ef63674d86b046a2a6a17\AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7b3ee6fe9f7f8221e04657ac1940530a\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7b3ee6fe9f7f8221e04657ac1940530a\AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\c49a85853f7e1ad0525c30a7800f8047\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\c49a85853f7e1ad0525c30a7800f8047\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\9d0b1c7a3bcafd96c6e0b6948cd75139\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\52d59d0149c63e8470ab77ced8732bb3\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\52d59d0149c63e8470ab77ced8732bb3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:24:22-76
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.connect.chat.connectus
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\4e97accb5a2837804a73921fa0133b37\AndroidManifest.xml:36:13-43:29
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fe6417a88b14aa5a44a5556bb955b73c\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\c49a85853f7e1ad0525c30a7800f8047\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\c49a85853f7e1ad0525c30a7800f8047\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\078a9ed53fd4416f76e51cb8a6effb8f\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:35:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:36:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:37:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:34:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:38:13-40:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:39:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:39:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:43:9-46:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:34:9-37:40
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\f95e50b5578ea7ac51f06e4a0c1bccd9\AndroidManifest.xml:34:9-37:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:44:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6c29503932d80efa742e815bfe4b3b3c\AndroidManifest.xml:48:13-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\minhd\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\ebaa8f5d80aaaf93fafd41273d8aacc3\AndroidManifest.xml:29:9-33:64
	android:exported
